Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;IN_MZV00B;96;;ElMazraa_Dis_Vapeur_Qualite moy in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;97;;ElMazraa_Dis_Vapeur_Qualite moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;98;;ElMazraa_Dis_Vapeur_Qualite moy in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;99;;ElMazraa_Dis_Vapeur_Qualite moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;100;;ElMazraa_Dis_Vapeur_Qualite moy in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;101;;ElMazraa_Dis_Vapeur_Qualite moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;102;;ElMazraa_Dis_Vapeur_Qualite moy in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;103;;ElMazraa_Dis_Vapeur_Qualite moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;104;;ElMazraa_Dis_Vapeur_Qualite moy in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;105;;ElMazraa_Dis_Vapeur_Qualite min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;106;;ElMazraa_Dis_Vapeur_Qualite min in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;107;;ElMazraa_Dis_Vapeur_Qualite min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;108;;ElMazraa_Dis_Vapeur_Qualite min in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;109;;ElMazraa_Dis_Vapeur_Qualite min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;110;;ElMazraa_Dis_Vapeur_Qualite min in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;111;;ElMazraa_Dis_Vapeur_Qualite min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;112;;ElMazraa_Dis_Vapeur_Qualite min in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;113;;ElMazraa_Dis_Vapeur_Qualite min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;114;;ElMazraa_Dis_Vapeur_Qualite min in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;115;;ElMazraa_Dis_Vapeur_Qualite max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;116;;ElMazraa_Dis_Vapeur_Qualite max in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;117;;ElMazraa_Dis_Vapeur_Qualite max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;118;;ElMazraa_Dis_Vapeur_Qualite max in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;119;;ElMazraa_Dis_Vapeur_Qualite max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;120;;ElMazraa_Dis_Vapeur_Qualite max in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;121;;ElMazraa_Dis_Vapeur_Qualite max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;122;;ElMazraa_Dis_Vapeur_Qualite max in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;123;;ElMazraa_Dis_Vapeur_Qualite max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;124;;ElMazraa_Dis_Vapeur_Qualite max in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;125;;ElMazraa_Dis_Vapeur_Pression moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;126;;ElMazraa_Dis_Vapeur_Pression moy in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;127;;ElMazraa_Dis_Vapeur_Pression moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;128;;ElMazraa_Dis_Vapeur_Pression moy in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;129;;ElMazraa_Dis_Vapeur_Pression moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;130;;ElMazraa_Dis_Vapeur_Pression moy in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;131;;ElMazraa_Dis_Vapeur_Pression moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;132;;ElMazraa_Dis_Vapeur_Pression moy in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;133;;ElMazraa_Dis_Vapeur_Pression moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;134;;ElMazraa_Dis_Vapeur_Pression moy in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;135;;ElMazraa_Dis_Vapeur_Pression min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;136;;ElMazraa_Dis_Vapeur_Pression min in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;137;;ElMazraa_Dis_Vapeur_Pression min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;138;;ElMazraa_Dis_Vapeur_Pression min in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;139;;ElMazraa_Dis_Vapeur_Pression min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;140;;ElMazraa_Dis_Vapeur_Pression min in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;141;;ElMazraa_Dis_Vapeur_Pression min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;142;;ElMazraa_Dis_Vapeur_Pression min in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;143;;ElMazraa_Dis_Vapeur_Pression min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;144;;ElMazraa_Dis_Vapeur_Pression min in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;145;;ElMazraa_Dis_Vapeur_Pression max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;146;;ElMazraa_Dis_Vapeur_Pression max in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;147;;ElMazraa_Dis_Vapeur_Pression max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;148;;ElMazraa_Dis_Vapeur_Pression max in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;149;;ElMazraa_Dis_Vapeur_Pression max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;150;;ElMazraa_Dis_Vapeur_Pression max in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;151;;ElMazraa_Dis_Vapeur_Pression max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;152;;ElMazraa_Dis_Vapeur_Pression max in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;153;;ElMazraa_Dis_Vapeur_Pression max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;154;;ElMazraa_Dis_Vapeur_Pression max in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;155;;ElMazraa_Dis_Vapeur_INC_Live;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B;156;;ElMazraa_Dis_Vapeur_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;157;;ElMazraa_Dis_Vapeur_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;158;;ElMazraa_Dis_Vapeur_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;159;;ElMazraa_Dis_Vapeur_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;160;;ElMazraa_Dis_Vapeur_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;161;;ElMazraa_Dis_Vapeur_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;162;;ElMazraa_Dis_Vapeur_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;163;;ElMazraa_Dis_Vapeur_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;164;;ElMazraa_Dis_Vapeur_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;165;;ElMazraa_Dis_Vapeur_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;166;;ElMazraa_Dis_Vapeur_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;167;;ElMazraa_Dis_Vapeur_Som_Debit Instantane_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;168;;ElMazraa_Dis_Vapeur_Som_Debit Instantane_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;169;;ElMazraa_Dis_Vapeur_Som_Debit Instantane_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;170;;ElMazraa_Dis_Vapeur_Som_Debit Instantane_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;171;;ElMazraa_Dis_Vapeur_Som_Debit Instantane_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;172;;ElMazraa_Dis_Vapeur_NBR Echant Som Debit B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;173;;ElMazraa_Dis_Vapeur_NBR Echant Som Debit J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;174;;ElMazraa_Dis_Vapeur_NBR Echant Som Debit S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;175;;ElMazraa_Dis_Vapeur_NBR Echant Som Debit M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;176;;ElMazraa_Dis_Vapeur_NBR Echant Som Debit A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;177;;ElMazraa_Dis_Vapeur_Som_Tempera_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;178;;ElMazraa_Dis_Vapeur_Som_Tempera_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;179;;ElMazraa_Dis_Vapeur_Som_Tempera_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;180;;ElMazraa_Dis_Vapeur_Som_Tempera_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;181;;ElMazraa_Dis_Vapeur_Som_Tempera_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;182;;ElMazraa_Dis_Vapeur_NBR Echant Som Tempera B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;183;;ElMazraa_Dis_Vapeur_NBR Echant Som Tempera J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;184;;ElMazraa_Dis_Vapeur_NBR Echant Som Tempera S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;185;;ElMazraa_Dis_Vapeur_NBR Echant Som Tempera M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B;186;;ElMazraa_Dis_Vapeur_NBR Echant Som Tempera A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00B_B-1;0;;ElMazraa_Dis_Vapeur_Index_Debit Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_B-1;1;;ElMazraa_Dis_Vapeur_Index_INC Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_J-1;0;;ElMazraa_Dis_Vapeur_Index_Debit Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_J-1;1;;ElMazraa_Dis_Vapeur_Index_INC Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_S-1;0;;ElMazraa_Dis_Vapeur_Index_Debit Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_S-1;1;;ElMazraa_Dis_Vapeur_Index_INC Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_M-1;0;;ElMazraa_Dis_Vapeur_Index_Debit Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_M-1;1;;ElMazraa_Dis_Vapeur_Index_INC Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_A-1;0;;ElMazraa_Dis_Vapeur_Index_Debit Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00B_A-1;1;;ElMazraa_Dis_Vapeur_Index_INC Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;0;;ElMazraa_Dis_Vapeur_OBJ_Debit vapeur Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;1;;ElMazraa_Dis_Vapeur_OBJ_Qualite;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;2;;ElMazraa_Dis_Vapeur_OBJ_Temperature;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;3;;ElMazraa_Dis_Vapeur_OBJ_Pression;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;4;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;5;;ElMazraa_Dis_Vapeur_OBJ_Debit Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;6;;ElMazraa_Dis_Vapeur_OBJ_INC Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;7;;ElMazraa_Dis_Vapeur_OBJ_Ratio Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;11;;ElMazraa_Dis_Vapeur_OBJ_Debit Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;12;;ElMazraa_Dis_Vapeur_OBJ_INC Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;13;;ElMazraa_Dis_Vapeur_OBJ_Ratio Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;17;;ElMazraa_Dis_Vapeur_OBJ_Debit Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;18;;ElMazraa_Dis_Vapeur_OBJ_INC Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;19;;ElMazraa_Dis_Vapeur_OBJ_Ratio Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;23;;ElMazraa_Dis_Vapeur_OBJ_Debit Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;24;;ElMazraa_Dis_Vapeur_OBJ_INC Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;25;;ElMazraa_Dis_Vapeur_OBJ_Ratio Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;29;;ElMazraa_Dis_Vapeur_OBJ_Debit Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;30;;ElMazraa_Dis_Vapeur_OBJ_INC Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;31;;ElMazraa_Dis_Vapeur_OBJ_Ratio Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;35;;ElMazraa_Dis_Vapeur_OBJ_Temp moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;37;;ElMazraa_Dis_Vapeur_OBJ_Temp moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;39;;ElMazraa_Dis_Vapeur_OBJ_Temp moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;41;;ElMazraa_Dis_Vapeur_OBJ_Temp moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;43;;ElMazraa_Dis_Vapeur_OBJ_Temp moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;45;;ElMazraa_Dis_Vapeur_OBJ_Temp min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;47;;ElMazraa_Dis_Vapeur_OBJ_Temp min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;49;;ElMazraa_Dis_Vapeur_OBJ_Temp min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;51;;ElMazraa_Dis_Vapeur_OBJ_Temp min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;53;;ElMazraa_Dis_Vapeur_OBJ_Temp min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;55;;ElMazraa_Dis_Vapeur_OBJ_Temp max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;57;;ElMazraa_Dis_Vapeur_OBJ_Temp max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;59;;ElMazraa_Dis_Vapeur_OBJ_Temp max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;61;;ElMazraa_Dis_Vapeur_OBJ_Temp max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;63;;ElMazraa_Dis_Vapeur_OBJ_Temp max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;65;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;67;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;69;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;71;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;73;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;75;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;77;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;79;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;81;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;83;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;85;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;87;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
